Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SEMICOLON

Grammar

Rule 0     S' -> language
    SUBROUTINE      reduce using rule 6 (declarations -> empty .)
    END             reduce using rule 6 (declarations -> empty .)
    ID              reduce using rule 6 (declarations -> empty .)
    READ            reduce using rule 6 (declarations -> empty .)
    PRINT           reduce using rule 6 (declarations -> empty .)
    IF              reduce using rule 6 (declarations -> empty .)
    DO              reduce using rule 6 (declarations -> empty .)


state 9

    (7) type -> INTEGER .

    COLON           reduce using rule 7 (type -> INTEGER .)


state 10

    (8) type -> REAL .

    COLON           reduce using rule 8 (type -> REAL .)


state 11

    (2) mathpy -> PROGRAM ID COLON declarations subroutines . blocks END
    (3) mathpy -> PROGRAM ID COLON declarations subroutines . blocks END PROGRAM
    (4) mathpy -> PROGRAM ID COLON declarations subroutines . blocks END PROGRAM ID
    (22) subroutines -> subroutines . SUBROUTINE id_subroutine LPAREN RPAREN blocks END
    (23) subroutines -> subroutines . SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE
    (24) subroutines -> subroutines . SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    SUBROUTINE      shift and go to state 15
    END             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 14
    empty                          shift and go to state 16

state 12

    (25) subroutines -> empty .

    SUBROUTINE      reduce using rule 25 (subroutines -> empty .)
    END             reduce using rule 25 (subroutines -> empty .)
    ID              reduce using rule 25 (subroutines -> empty .)
    READ            reduce using rule 25 (subroutines -> empty .)
    PRINT           reduce using rule 25 (subroutines -> empty .)
    IF              reduce using rule 25 (subroutines -> empty .)
    DO              reduce using rule 25 (subroutines -> empty .)


state 13

    (5) declarations -> type COLON . COLON variables declarations

    COLON           shift and go to state 17


state 14

    (2) mathpy -> PROGRAM ID COLON declarations subroutines blocks . END
    (3) mathpy -> PROGRAM ID COLON declarations subroutines blocks . END PROGRAM
    (4) mathpy -> PROGRAM ID COLON declarations subroutines blocks . END PROGRAM ID
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    END             shift and go to state 19
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24

    assignment                     shift and go to state 20
    if                             shift and go to state 21
    do                             shift and go to state 23
    matrix                         shift and go to state 26

state 15

    (22) subroutines -> subroutines SUBROUTINE . id_subroutine LPAREN RPAREN blocks END
    (23) subroutines -> subroutines SUBROUTINE . id_subroutine LPAREN RPAREN blocks END SUBROUTINE
    (24) subroutines -> subroutines SUBROUTINE . id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID
    (26) id_subroutine -> . ID

    ID              shift and go to state 29

    id_subroutine                  shift and go to state 28

state 16

    (36) blocks -> empty .

    END             reduce using rule 36 (blocks -> empty .)
    ID              reduce using rule 36 (blocks -> empty .)
    READ            reduce using rule 36 (blocks -> empty .)
    PRINT           reduce using rule 36 (blocks -> empty .)
    IF              reduce using rule 36 (blocks -> empty .)
    DO              reduce using rule 36 (blocks -> empty .)
    ELSE            reduce using rule 36 (blocks -> empty .)
    EXIT            reduce using rule 36 (blocks -> empty .)


state 17

    (5) declarations -> type COLON COLON . variables declarations
    (9) variables -> . variables COMMA ID
    (10) variables -> . variables COMMA ID LPAREN INT RPAREN
    (11) variables -> . variables COMMA ID LPAREN INT COMMA INT RPAREN
    (12) variables -> . ID
    (13) variables -> . ID LPAREN INT RPAREN
    (14) variables -> . ID LPAREN INT COMMA INT RPAREN

    ID              shift and go to state 31

    variables                      shift and go to state 30

state 18

    (32) blocks -> blocks ID . LPAREN RPAREN
    (15) matrix -> ID .
    (16) matrix -> ID . LPAREN INT RPAREN
    (17) matrix -> ID . LPAREN INT COMMA INT RPAREN
    (18) matrix -> ID . LPAREN ID RPAREN
    (19) matrix -> ID . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 32
    ASSIGN          reduce using rule 15 (matrix -> ID .)


state 19

    (2) mathpy -> PROGRAM ID COLON declarations subroutines blocks END .
    (3) mathpy -> PROGRAM ID COLON declarations subroutines blocks END . PROGRAM
    (4) mathpy -> PROGRAM ID COLON declarations subroutines blocks END . PROGRAM ID

    $end            reduce using rule 2 (mathpy -> PROGRAM ID COLON declarations subroutines blocks END .)
    PROGRAM         shift and go to state 33


state 20

    (27) blocks -> blocks assignment .

    END             reduce using rule 27 (blocks -> blocks assignment .)
    ID              reduce using rule 27 (blocks -> blocks assignment .)
    READ            reduce using rule 27 (blocks -> blocks assignment .)
    PRINT           reduce using rule 27 (blocks -> blocks assignment .)
    IF              reduce using rule 27 (blocks -> blocks assignment .)
    DO              reduce using rule 27 (blocks -> blocks assignment .)
    ELSE            reduce using rule 27 (blocks -> blocks assignment .)
    EXIT            reduce using rule 27 (blocks -> blocks assignment .)


state 21

    (28) blocks -> blocks if . comparison then_if blocks conditionals END IF
    (59) comparison -> . comparison OR comparisontwo
    (60) comparison -> . comparisontwo
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 41
    ID              shift and go to state 42

    comparison                     shift and go to state 34
    comparisontwo                  shift and go to state 35
    comparisonthree                shift and go to state 36
    comparisonfour                 shift and go to state 37
    matrix                         shift and go to state 40

state 22

    (41) if -> IF .

    INT             reduce using rule 41 (if -> IF .)
    FLOAT           reduce using rule 41 (if -> IF .)
    LPAREN          reduce using rule 41 (if -> IF .)
    ID              reduce using rule 41 (if -> IF .)


state 23

    (29) blocks -> blocks do . blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks do . assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks do . assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (39) assignment_do -> . ID ASSIGN arithmetic
    (75) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    IF              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

  ! ID              [ reduce using rule 75 (empty -> .) ]

    blocks                         shift and go to state 43
    assignment_do                  shift and go to state 44
    empty                          shift and go to state 16

state 24

    (37) do -> DO .

    ID              reduce using rule 37 (do -> DO .)
    IF              reduce using rule 37 (do -> DO .)
    READ            reduce using rule 37 (do -> DO .)
    PRINT           reduce using rule 37 (do -> DO .)
    DO              reduce using rule 37 (do -> DO .)


state 25

    (33) blocks -> blocks READ . TIMES COMMA matrix

    TIMES           shift and go to state 46


state 26

    (48) assignment -> matrix . ASSIGN arithmetic

    ASSIGN          shift and go to state 47


state 27

    (34) blocks -> blocks PRINT . TIMES COMMA matrix
    (35) blocks -> blocks PRINT . TIMES COMMA STRING

    TIMES           shift and go to state 48


state 28

    (22) subroutines -> subroutines SUBROUTINE id_subroutine . LPAREN RPAREN blocks END
    (23) subroutines -> subroutines SUBROUTINE id_subroutine . LPAREN RPAREN blocks END SUBROUTINE
    (24) subroutines -> subroutines SUBROUTINE id_subroutine . LPAREN RPAREN blocks END SUBROUTINE ID

    LPAREN          shift and go to state 49


state 29

    (26) id_subroutine -> ID .

    LPAREN          reduce using rule 26 (id_subroutine -> ID .)


state 30

    (5) declarations -> type COLON COLON variables . declarations
    (9) variables -> variables . COMMA ID
    (10) variables -> variables . COMMA ID LPAREN INT RPAREN
    (11) variables -> variables . COMMA ID LPAREN INT COMMA INT RPAREN
    (5) declarations -> . type COLON COLON variables declarations
    (6) declarations -> . empty
    (7) type -> . INTEGER
    (8) type -> . REAL
    (75) empty -> .

    COMMA           shift and go to state 51
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    SUBROUTINE      reduce using rule 75 (empty -> .)
    END             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    type                           shift and go to state 7
    declarations                   shift and go to state 50
    empty                          shift and go to state 8

state 31

    (12) variables -> ID .
    (13) variables -> ID . LPAREN INT RPAREN
    (14) variables -> ID . LPAREN INT COMMA INT RPAREN

    COMMA           reduce using rule 12 (variables -> ID .)
    INTEGER         reduce using rule 12 (variables -> ID .)
    REAL            reduce using rule 12 (variables -> ID .)
    SUBROUTINE      reduce using rule 12 (variables -> ID .)
    END             reduce using rule 12 (variables -> ID .)
    ID              reduce using rule 12 (variables -> ID .)
    READ            reduce using rule 12 (variables -> ID .)
    PRINT           reduce using rule 12 (variables -> ID .)
    IF              reduce using rule 12 (variables -> ID .)
    DO              reduce using rule 12 (variables -> ID .)
    LPAREN          shift and go to state 52


state 32

    (32) blocks -> blocks ID LPAREN . RPAREN
    (16) matrix -> ID LPAREN . INT RPAREN
    (17) matrix -> ID LPAREN . INT COMMA INT RPAREN
    (18) matrix -> ID LPAREN . ID RPAREN
    (19) matrix -> ID LPAREN . ID COMMA ID RPAREN

    RPAREN          shift and go to state 54
    INT             shift and go to state 55
    ID              shift and go to state 53


state 33

    (3) mathpy -> PROGRAM ID COLON declarations subroutines blocks END PROGRAM .
    (4) mathpy -> PROGRAM ID COLON declarations subroutines blocks END PROGRAM . ID

    $end            reduce using rule 3 (mathpy -> PROGRAM ID COLON declarations subroutines blocks END PROGRAM .)
    ID              shift and go to state 56


state 34

    (28) blocks -> blocks if comparison . then_if blocks conditionals END IF
    (59) comparison -> comparison . OR comparisontwo
    (42) then_if -> . THEN

    OR              shift and go to state 58
    THEN            shift and go to state 59

    then_if                        shift and go to state 57

state 35

    (60) comparison -> comparisontwo .
    (61) comparisontwo -> comparisontwo . AND comparisonthree

    OR              reduce using rule 60 (comparison -> comparisontwo .)
    THEN            reduce using rule 60 (comparison -> comparisontwo .)
    RPAREN          reduce using rule 60 (comparison -> comparisontwo .)
    AND             shift and go to state 60


state 36

    (62) comparisontwo -> comparisonthree .
    (63) comparisonthree -> comparisonthree . EQ comparisonfour
    (64) comparisonthree -> comparisonthree . NEQ comparisonfour
    (65) comparisonthree -> comparisonthree . LT comparisonfour
    (66) comparisonthree -> comparisonthree . GT comparisonfour
    (67) comparisonthree -> comparisonthree . LTE comparisonfour
    (68) comparisonthree -> comparisonthree . GTE comparisonfour

    AND             reduce using rule 62 (comparisontwo -> comparisonthree .)
    OR              reduce using rule 62 (comparisontwo -> comparisonthree .)
    THEN            reduce using rule 62 (comparisontwo -> comparisonthree .)
    RPAREN          reduce using rule 62 (comparisontwo -> comparisonthree .)
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LTE             shift and go to state 65
    GTE             shift and go to state 66


state 37

    (69) comparisonthree -> comparisonfour .

    EQ              reduce using rule 69 (comparisonthree -> comparisonfour .)
    NEQ             reduce using rule 69 (comparisonthree -> comparisonfour .)
    LT              reduce using rule 69 (comparisonthree -> comparisonfour .)
    GT              reduce using rule 69 (comparisonthree -> comparisonfour .)
    LTE             reduce using rule 69 (comparisonthree -> comparisonfour .)
    GTE             reduce using rule 69 (comparisonthree -> comparisonfour .)
    AND             reduce using rule 69 (comparisonthree -> comparisonfour .)
    OR              reduce using rule 69 (comparisonthree -> comparisonfour .)
    THEN            reduce using rule 69 (comparisonthree -> comparisonfour .)
    RPAREN          reduce using rule 69 (comparisonthree -> comparisonfour .)


state 38

    (70) comparisonfour -> INT .

    EQ              reduce using rule 70 (comparisonfour -> INT .)
    NEQ             reduce using rule 70 (comparisonfour -> INT .)
    LT              reduce using rule 70 (comparisonfour -> INT .)
    GT              reduce using rule 70 (comparisonfour -> INT .)
    LTE             reduce using rule 70 (comparisonfour -> INT .)
    GTE             reduce using rule 70 (comparisonfour -> INT .)
    AND             reduce using rule 70 (comparisonfour -> INT .)
    OR              reduce using rule 70 (comparisonfour -> INT .)
    THEN            reduce using rule 70 (comparisonfour -> INT .)
    RPAREN          reduce using rule 70 (comparisonfour -> INT .)


state 39

    (71) comparisonfour -> FLOAT .

    EQ              reduce using rule 71 (comparisonfour -> FLOAT .)
    NEQ             reduce using rule 71 (comparisonfour -> FLOAT .)
    LT              reduce using rule 71 (comparisonfour -> FLOAT .)
    GT              reduce using rule 71 (comparisonfour -> FLOAT .)
    LTE             reduce using rule 71 (comparisonfour -> FLOAT .)
    GTE             reduce using rule 71 (comparisonfour -> FLOAT .)
    AND             reduce using rule 71 (comparisonfour -> FLOAT .)
    OR              reduce using rule 71 (comparisonfour -> FLOAT .)
    THEN            reduce using rule 71 (comparisonfour -> FLOAT .)
    RPAREN          reduce using rule 71 (comparisonfour -> FLOAT .)


state 40

    (72) comparisonfour -> matrix .

    EQ              reduce using rule 72 (comparisonfour -> matrix .)
    NEQ             reduce using rule 72 (comparisonfour -> matrix .)
    LT              reduce using rule 72 (comparisonfour -> matrix .)
    GT              reduce using rule 72 (comparisonfour -> matrix .)
    LTE             reduce using rule 72 (comparisonfour -> matrix .)
    GTE             reduce using rule 72 (comparisonfour -> matrix .)
    AND             reduce using rule 72 (comparisonfour -> matrix .)
    OR              reduce using rule 72 (comparisonfour -> matrix .)
    THEN            reduce using rule 72 (comparisonfour -> matrix .)
    RPAREN          reduce using rule 72 (comparisonfour -> matrix .)


state 41

    (73) comparisonfour -> LPAREN . arithmetic RPAREN
    (74) comparisonfour -> LPAREN . comparison RPAREN
    (49) arithmetic -> . arithmetic PLUS term
    (50) arithmetic -> . arithmetic MINUS term
    (51) arithmetic -> . term
    (59) comparison -> . comparison OR comparisontwo
    (60) comparison -> . comparisontwo
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (61) comparisontwo -> . comparisontwo AND comparisonthree
    (62) comparisontwo -> . comparisonthree
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (63) comparisonthree -> . comparisonthree EQ comparisonfour
    (64) comparisonthree -> . comparisonthree NEQ comparisonfour
    (65) comparisonthree -> . comparisonthree LT comparisonfour
    (66) comparisonthree -> . comparisonthree GT comparisonfour
    (67) comparisonthree -> . comparisonthree LTE comparisonfour
    (68) comparisonthree -> . comparisonthree GTE comparisonfour
    (69) comparisonthree -> . comparisonfour
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN
    (70) comparisonfour -> . INT
    (71) comparisonfour -> . FLOAT
    (72) comparisonfour -> . matrix
    (73) comparisonfour -> . LPAREN arithmetic RPAREN
    (74) comparisonfour -> . LPAREN comparison RPAREN

    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    LPAREN          shift and go to state 67
    ID              shift and go to state 42

    arithmetic                     shift and go to state 68
    comparison                     shift and go to state 69
    term                           shift and go to state 70
    comparisontwo                  shift and go to state 35
    factor                         shift and go to state 71
    comparisonthree                shift and go to state 36
    matrix                         shift and go to state 74
    comparisonfour                 shift and go to state 37

state 42

    (15) matrix -> ID .
    (16) matrix -> ID . LPAREN INT RPAREN
    (17) matrix -> ID . LPAREN INT COMMA INT RPAREN
    (18) matrix -> ID . LPAREN ID RPAREN
    (19) matrix -> ID . LPAREN ID COMMA ID RPAREN

    EQ              reduce using rule 15 (matrix -> ID .)
    NEQ             reduce using rule 15 (matrix -> ID .)
    LT              reduce using rule 15 (matrix -> ID .)
